date,attendance_count
2024-09-21,207
2024-09-22,157
2024-09-23,581
2024-09-24,428
2024-09-25,477
2024-09-26,506
2024-09-27,572
2024-09-28,148
2024-09-29,278
2024-09-30,500
2024-10-01,450
2024-10-02,523
2024-10-03,509
2024-10-04,469
2024-10-05,223
2024-10-06,200
2024-10-07,505
2024-10-08,533
2024-10-09,579
2024-10-10,438
2024-10-11,606
2024-10-12,122
2024-10-13,212
2024-10-14,529
2024-10-15,514
2024-10-16,468
2024-10-17,489
2024-10-18,475
2024-10-19,190
2024-10-20,262
2024-10-21,517
2024-10-22,465
2024-10-23,544
2024-10-24,515
2024-10-25,540
2024-10-26,251
2024-10-27,178
2024-10-28,471
2024-10-29,537
2024-10-30,530
2024-10-31,498
2024-11-01,505
2024-11-02,283
2024-11-03,190
2024-11-04,527
2024-11-05,489
2024-11-06,489
2024-11-07,554
2024-11-08,541
2024-11-09,260
2024-11-10,285
2024-11-11,501
2024-11-12,534
2024-11-13,484
2024-11-14,516
2024-11-15,493
2024-11-16,224
2024-11-17,249
2024-11-18,459
2024-11-19,604
2024-11-20,449
2024-11-21,439
2024-11-22,557
2024-11-23,259
2024-11-24,251
2024-11-25,531
2024-11-26,499
2024-11-27,455
2024-11-28,503
2024-11-29,466
2024-11-30,268
2024-12-01,199
2024-12-02,444
2024-12-03,495
2024-12-04,432
2024-12-05,389
2024-12-06,540
2024-12-07,195
2024-12-08,190
2024-12-09,492
2024-12-10,553
2024-12-11,544
2024-12-12,554
2024-12-13,414
2024-12-14,218
2024-12-15,166
2024-12-16,439
2024-12-17,507
2024-12-18,511
2024-12-19,477
2024-12-20,584
2024-12-21,183
2024-12-22,225
2024-12-23,550
2024-12-24,646
2024-12-25,478
2024-12-26,689
2024-12-27,415
2024-12-28,86
2024-12-29,201
2024-12-30,432
2024-12-31,555
